nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 15:33:04 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   27C    P8              24W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   28C    P8              26W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     18MiB / 46068MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   26C    P8              23W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 3832/6019, 4.0 task/s, elapsed: 956s, ETA:   546s
[>>>>>>>>>>>>>>>>>          ] 3833/6019, 4.0 task/s, elapsed: 958s, ETA:   547s
[>>>>>>>>>>>>>>>>>          ] 3834/6019, 4.0 task/s, elapsed: 958s, ETA:   546s
[>>>>>>>>>>>>>>>>>          ] 3835/6019, 4.0 task/s, elapsed: 958s, ETA:   546s
[>>>>>>>>>>>>>>>>>          ] 3836/6019, 4.0 task/s, elapsed: 958s, ETA:   545s
[>>>>>>>>>>>>>>>>>          ] 3837/6019, 4.0 task/s, elapsed: 958s, ETA:   545s
[>>>>>>>>>>>>>>>>>          ] 3838/6019, 4.0 task/s, elapsed: 958s, ETA:   545s
[>>>>>>>>>>>>>>>>>          ] 3839/6019, 4.0 task/s, elapsed: 958s, ETA:   544s
[>>>>>>>>>>>>>>>>>          ] 3840/6019, 4.0 task/s, elapsed: 958s, ETA:   544s
[>>>>>>>>>>>>>>>>>          ] 3841/6019, 4.0 task/s, elapsed: 960s, ETA:   545s
[>>>>>>>>>>>>>>>>>          ] 3842/6019, 4.0 task/s, elapsed: 960s, ETA:   544s
[>>>>>>>>>>>>>>>>>          ] 3843/6019, 4.0 task/s, elapsed: 960s, ETA:   544s
[>>>>>>>>>>>>>>>>>          ] 3844/6019, 4.0 task/s, elapsed: 960s, ETA:   543s
[>>>>>>>>>>>>>>>>>          ] 3845/6019, 4.0 task/s, elapsed: 960s, ETA:   543s
[>>>>>>>>>>>>>>>>>          ] 3846/6019, 4.0 task/s, elapsed: 960s, ETA:   543s
[>>>>>>>>>>>>>>>>>          ] 3847/6019, 4.0 task/s, elapsed: 960s, ETA:   542s
[>>>>>>>>>>>>>>>>>          ] 3848/6019, 4.0 task/s, elapsed: 960s, ETA:   542s
[>>>>>>>>>>>>>>>>>          ] 3849/6019, 4.0 task/s, elapsed: 962s, ETA:   543s
[>>>>>>>>>>>>>>>>>          ] 3850/6019, 4.0 task/s, elapsed: 962s, ETA:   542s
[>>>>>>>>>>>>>>>>>          ] 3851/6019, 4.0 task/s, elapsed: 962s, ETA:   542s
[>>>>>>>>>>>>>>>>>          ] 3852/6019, 4.0 task/s, elapsed: 962s, ETA:   541s
[>>>>>>>>>>>>>>>>>          ] 3853/6019, 4.0 task/s, elapsed: 962s, ETA:   541s
[>>>>>>>>>>>>>>>>>          ] 3854/6019, 4.0 task/s, elapsed: 962s, ETA:   541s
[>>>>>>>>>>>>>>>>>          ] 3855/6019, 4.0 task/s, elapsed: 962s, ETA:   540s
[>>>>>>>>>>>>>>>>>          ] 3856/6019, 4.0 task/s, elapsed: 962s, ETA:   540s
[>>>>>>>>>>>>>>>>>          ] 3857/6019, 4.0 task/s, elapsed: 964s, ETA:   541s
[>>>>>>>>>>>>>>>>>          ] 3858/6019, 4.0 task/s, elapsed: 964s, ETA:   540s
[>>>>>>>>>>>>>>>>>          ] 3859/6019, 4.0 task/s, elapsed: 964s, ETA:   540s
[>>>>>>>>>>>>>>>>>          ] 3860/6019, 4.0 task/s, elapsed: 964s, ETA:   539s
[>>>>>>>>>>>>>>>>>          ] 3861/6019, 4.0 task/s, elapsed: 964s, ETA:   539s
[>>>>>>>>>>>>>>>>>          ] 3862/6019, 4.0 task/s, elapsed: 964s, ETA:   539s
[>>>>>>>>>>>>>>>>>          ] 3863/6019, 4.0 task/s, elapsed: 964s, ETA:   538s
[>>>>>>>>>>>>>>>>>          ] 3864/6019, 4.0 task/s, elapsed: 964s, ETA:   538s
[>>>>>>>>>>>>>>>>>          ] 3865/6019, 4.0 task/s, elapsed: 966s, ETA:   539s
[>>>>>>>>>>>>>>>>>          ] 3866/6019, 4.0 task/s, elapsed: 966s, ETA:   538s
[>>>>>>>>>>>>>>>>>          ] 3867/6019, 4.0 task/s, elapsed: 966s, ETA:   538s
[>>>>>>>>>>>>>>>>>          ] 3868/6019, 4.0 task/s, elapsed: 966s, ETA:   537s
[>>>>>>>>>>>>>>>>>          ] 3869/6019, 4.0 task/s, elapsed: 966s, ETA:   537s
[>>>>>>>>>>>>>>>>>          ] 3870/6019, 4.0 task/s, elapsed: 966s, ETA:   537s
[>>>>>>>>>>>>>>>>>          ] 3871/6019, 4.0 task/s, elapsed: 966s, ETA:   536s
[>>>>>>>>>>>>>>>>>          ] 3872/6019, 4.0 task/s, elapsed: 966s, ETA:   536s
[>>>>>>>>>>>>>>>>>          ] 3873/6019, 4.0 task/s, elapsed: 969s, ETA:   537s
[>>>>>>>>>>>>>>>>>          ] 3874/6019, 4.0 task/s, elapsed: 969s, ETA:   536s
[>>>>>>>>>>>>>>>>>          ] 3875/6019, 4.0 task/s, elapsed: 969s, ETA:   536s
[>>>>>>>>>>>>>>>>>          ] 3876/6019, 4.0 task/s, elapsed: 969s, ETA:   535s
[>>>>>>>>>>>>>>>>>          ] 3877/6019, 4.0 task/s, elapsed: 969s, ETA:   535s
[>>>>>>>>>>>>>>>>>          ] 3878/6019, 4.0 task/s, elapsed: 969s, ETA:   535s
[>>>>>>>>>>>>>>>>>          ] 3879/6019, 4.0 task/s, elapsed: 969s, ETA:   534s
[>>>>>>>>>>>>>>>>>          ] 3880/6019, 4.0 task/s, elapsed: 969s, ETA:   534s
[>>>>>>>>>>>>>>>>>          ] 3881/6019, 4.0 task/s, elapsed: 971s, ETA:   535s
[>>>>>>>>>>>>>>>>>          ] 3882/6019, 4.0 task/s, elapsed: 971s, ETA:   534s
[>>>>>>>>>>>>>>>>>          ] 3883/6019, 4.0 task/s, elapsed: 971s, ETA:   534s
[>>>>>>>>>>>>>>>>>          ] 3884/6019, 4.0 task/s, elapsed: 971s, ETA:   534s
[>>>>>>>>>>>>>>>>>          ] 3885/6019, 4.0 task/s, elapsed: 971s, ETA:   533s
[>>>>>>>>>>>>>>>>>          ] 3886/6019, 4.0 task/s, elapsed: 971s, ETA:   533s
[>>>>>>>>>>>>>>>>>          ] 3887/6019, 4.0 task/s, elapsed: 971s, ETA:   532s
[>>>>>>>>>>>>>>>>>          ] 3888/6019, 4.0 task/s, elapsed: 971s, ETA:   532s
[>>>>>>>>>>>>>>>>>          ] 3889/6019, 4.0 task/s, elapsed: 973s, ETA:   533s
[>>>>>>>>>>>>>>>>>          ] 3890/6019, 4.0 task/s, elapsed: 973s, ETA:   532s
[>>>>>>>>>>>>>>>>>          ] 3891/6019, 4.0 task/s, elapsed: 973s, ETA:   532s
[>>>>>>>>>>>>>>>>>          ] 3892/6019, 4.0 task/s, elapsed: 973s, ETA:   532s
[>>>>>>>>>>>>>>>>>          ] 3893/6019, 4.0 task/s, elapsed: 973s, ETA:   531s
[>>>>>>>>>>>>>>>>>          ] 3894/6019, 4.0 task/s, elapsed: 973s, ETA:   531s
[>>>>>>>>>>>>>>>>>          ] 3895/6019, 4.0 task/s, elapsed: 973s, ETA:   531s
[>>>>>>>>>>>>>>>>>          ] 3896/6019, 4.0 task/s, elapsed: 973s, ETA:   530s
[>>>>>>>>>>>>>>>>>          ] 3897/6019, 4.0 task/s, elapsed: 975s, ETA:   531s
[>>>>>>>>>>>>>>>>>          ] 3898/6019, 4.0 task/s, elapsed: 975s, ETA:   531s
[>>>>>>>>>>>>>>>>>          ] 3899/6019, 4.0 task/s, elapsed: 975s, ETA:   530s
[>>>>>>>>>>>>>>>>>          ] 3900/6019, 4.0 task/s, elapsed: 975s, ETA:   530s
[>>>>>>>>>>>>>>>>>          ] 3901/6019, 4.0 task/s, elapsed: 975s, ETA:   529s
[>>>>>>>>>>>>>>>>>          ] 3902/6019, 4.0 task/s, elapsed: 975s, ETA:   529s
[>>>>>>>>>>>>>>>>>          ] 3903/6019, 4.0 task/s, elapsed: 975s, ETA:   529s
[>>>>>>>>>>>>>>>>>          ] 3904/6019, 4.0 task/s, elapsed: 975s, ETA:   528s
[>>>>>>>>>>>>>>>>>          ] 3905/6019, 4.0 task/s, elapsed: 977s, ETA:   529s
[>>>>>>>>>>>>>>>>>          ] 3906/6019, 4.0 task/s, elapsed: 977s, ETA:   529s
[>>>>>>>>>>>>>>>>>          ] 3907/6019, 4.0 task/s, elapsed: 977s, ETA:   528s
[>>>>>>>>>>>>>>>>>          ] 3908/6019, 4.0 task/s, elapsed: 977s, ETA:   528s
[>>>>>>>>>>>>>>>>>          ] 3909/6019, 4.0 task/s, elapsed: 977s, ETA:   528s
[>>>>>>>>>>>>>>>>>          ] 3910/6019, 4.0 task/s, elapsed: 977s, ETA:   527s
[>>>>>>>>>>>>>>>>>          ] 3911/6019, 4.0 task/s, elapsed: 977s, ETA:   527s
[>>>>>>>>>>>>>>>>>          ] 3912/6019, 4.0 task/s, elapsed: 977s, ETA:   526s
[>>>>>>>>>>>>>>>>>          ] 3913/6019, 4.0 task/s, elapsed: 980s, ETA:   527s
[>>>>>>>>>>>>>>>>>          ] 3914/6019, 4.0 task/s, elapsed: 980s, ETA:   527s
[>>>>>>>>>>>>>>>>>          ] 3915/6019, 4.0 task/s, elapsed: 980s, ETA:   526s
[>>>>>>>>>>>>>>>>>          ] 3916/6019, 4.0 task/s, elapsed: 980s, ETA:   526s
[>>>>>>>>>>>>>>>>>          ] 3917/6019, 4.0 task/s, elapsed: 980s, ETA:   526s
[>>>>>>>>>>>>>>>>>          ] 3918/6019, 4.0 task/s, elapsed: 980s, ETA:   525s
[>>>>>>>>>>>>>>>>>          ] 3919/6019, 4.0 task/s, elapsed: 980s, ETA:   525s
[>>>>>>>>>>>>>>>>>          ] 3920/6019, 4.0 task/s, elapsed: 980s, ETA:   525s
[>>>>>>>>>>>>>>>>>          ] 3921/6019, 4.0 task/s, elapsed: 982s, ETA:   525s
[>>>>>>>>>>>>>>>>>          ] 3922/6019, 4.0 task/s, elapsed: 982s, ETA:   525s
[>>>>>>>>>>>>>>>>>          ] 3923/6019, 4.0 task/s, elapsed: 982s, ETA:   525s
[>>>>>>>>>>>>>>>>>          ] 3924/6019, 4.0 task/s, elapsed: 982s, ETA:   524s
[>>>>>>>>>>>>>>>>>          ] 3925/6019, 4.0 task/s, elapsed: 982s, ETA:   524s
[>>>>>>>>>>>>>>>>>          ] 3926/6019, 4.0 task/s, elapsed: 982s, ETA:   523s
[>>>>>>>>>>>>>>>>>          ] 3927/6019, 4.0 task/s, elapsed: 982s, ETA:   523s
[>>>>>>>>>>>>>>>>>          ] 3928/6019, 4.0 task/s, elapsed: 982s, ETA:   523s
[>>>>>>>>>>>>>>>>>          ] 3929/6019, 4.0 task/s, elapsed: 984s, ETA:   523s
[>>>>>>>>>>>>>>>>>          ] 3930/6019, 4.0 task/s, elapsed: 984s, ETA:   523s
[>>>>>>>>>>>>>>>>>          ] 3931/6019, 4.0 task/s, elapsed: 984s, ETA:   523s
[>>>>>>>>>>>>>>>>>          ] 3932/6019, 4.0 task/s, elapsed: 984s, ETA:   522s
[>>>>>>>>>>>>>>>>>          ] 3933/6019, 4.0 task/s, elapsed: 984s, ETA:   522s
[>>>>>>>>>>>>>>>>>          ] 3934/6019, 4.0 task/s, elapsed: 984s, ETA:   521s
[>>>>>>>>>>>>>>>>>          ] 3935/6019, 4.0 task/s, elapsed: 984s, ETA:   521s
[>>>>>>>>>>>>>>>>>          ] 3936/6019, 4.0 task/s, elapsed: 984s, ETA:   521s
[>>>>>>>>>>>>>>>>>          ] 3937/6019, 4.0 task/s, elapsed: 986s, ETA:   521s
[>>>>>>>>>>>>>>>>>          ] 3938/6019, 4.0 task/s, elapsed: 986s, ETA:   521s
[>>>>>>>>>>>>>>>>>          ] 3939/6019, 4.0 task/s, elapsed: 986s, ETA:   521s
[>>>>>>>>>>>>>>>>>          ] 3940/6019, 4.0 task/s, elapsed: 986s, ETA:   520s
[>>>>>>>>>>>>>>>>>          ] 3941/6019, 4.0 task/s, elapsed: 986s, ETA:   520s
[>>>>>>>>>>>>>>>>>          ] 3942/6019, 4.0 task/s, elapsed: 986s, ETA:   519s
[>>>>>>>>>>>>>>>>>          ] 3943/6019, 4.0 task/s, elapsed: 986s, ETA:   519s
[>>>>>>>>>>>>>>>>>          ] 3944/6019, 4.0 task/s, elapsed: 986s, ETA:   519s
[>>>>>>>>>>>>>>>>>          ] 3945/6019, 4.0 task/s, elapsed: 988s, ETA:   519s
[>>>>>>>>>>>>>>>>>          ] 3946/6019, 4.0 task/s, elapsed: 988s, ETA:   519s
[>>>>>>>>>>>>>>>>>          ] 3947/6019, 4.0 task/s, elapsed: 988s, ETA:   519s
[>>>>>>>>>>>>>>>>>          ] 3948/6019, 4.0 task/s, elapsed: 988s, ETA:   518s
[>>>>>>>>>>>>>>>>>          ] 3949/6019, 4.0 task/s, elapsed: 988s, ETA:   518s
[>>>>>>>>>>>>>>>>>          ] 3950/6019, 4.0 task/s, elapsed: 988s, ETA:   517s
[>>>>>>>>>>>>>>>>>          ] 3951/6019, 4.0 task/s, elapsed: 988s, ETA:   517s
[>>>>>>>>>>>>>>>>>          ] 3952/6019, 4.0 task/s, elapsed: 988s, ETA:   517s
[>>>>>>>>>>>>>>>>>          ] 3953/6019, 4.0 task/s, elapsed: 990s, ETA:   517s
[>>>>>>>>>>>>>>>>>          ] 3954/6019, 4.0 task/s, elapsed: 990s, ETA:   517s
[>>>>>>>>>>>>>>>>>          ] 3955/6019, 4.0 task/s, elapsed: 990s, ETA:   517s
[>>>>>>>>>>>>>>>>>          ] 3956/6019, 4.0 task/s, elapsed: 990s, ETA:   516s
[>>>>>>>>>>>>>>>>>          ] 3957/6019, 4.0 task/s, elapsed: 990s, ETA:   516s
[>>>>>>>>>>>>>>>>>          ] 3958/6019, 4.0 task/s, elapsed: 990s, ETA:   516s
[>>>>>>>>>>>>>>>>>          ] 3959/6019, 4.0 task/s, elapsed: 990s, ETA:   515s
[>>>>>>>>>>>>>>>>>          ] 3960/6019, 4.0 task/s, elapsed: 990s, ETA:   515s
[>>>>>>>>>>>>>>>>>          ] 3961/6019, 4.0 task/s, elapsed: 992s, ETA:   515s
[>>>>>>>>>>>>>>>>>          ] 3962/6019, 4.0 task/s, elapsed: 992s, ETA:   515s
[>>>>>>>>>>>>>>>>>          ] 3963/6019, 4.0 task/s, elapsed: 992s, ETA:   515s
[>>>>>>>>>>>>>>>>>          ] 3964/6019, 4.0 task/s, elapsed: 992s, ETA:   514s
[>>>>>>>>>>>>>>>>>          ] 3965/6019, 4.0 task/s, elapsed: 992s, ETA:   514s
[>>>>>>>>>>>>>>>>>          ] 3966/6019, 4.0 task/s, elapsed: 992s, ETA:   514s
[>>>>>>>>>>>>>>>>>          ] 3967/6019, 4.0 task/s, elapsed: 992s, ETA:   513s
[>>>>>>>>>>>>>>>>>          ] 3968/6019, 4.0 task/s, elapsed: 992s, ETA:   513s
[>>>>>>>>>>>>>>>>>          ] 3969/6019, 4.0 task/s, elapsed: 994s, ETA:   514s
[>>>>>>>>>>>>>>>>>          ] 3970/6019, 4.0 task/s, elapsed: 994s, ETA:   513s
[>>>>>>>>>>>>>>>>>          ] 3971/6019, 4.0 task/s, elapsed: 994s, ETA:   513s
[>>>>>>>>>>>>>>>>>          ] 3972/6019, 4.0 task/s, elapsed: 994s, ETA:   512s
[>>>>>>>>>>>>>>>>>          ] 3973/6019, 4.0 task/s, elapsed: 994s, ETA:   512s
[>>>>>>>>>>>>>>>>>          ] 3974/6019, 4.0 task/s, elapsed: 994s, ETA:   512s
[>>>>>>>>>>>>>>>>>          ] 3975/6019, 4.0 task/s, elapsed: 994s, ETA:   511s
[>>>>>>>>>>>>>>>>>          ] 3976/6019, 4.0 task/s, elapsed: 994s, ETA:   511s
[>>>>>>>>>>>>>>>>>          ] 3977/6019, 4.0 task/s, elapsed: 996s, ETA:   512s
[>>>>>>>>>>>>>>>>>          ] 3978/6019, 4.0 task/s, elapsed: 996s, ETA:   511s
[>>>>>>>>>>>>>>>>>          ] 3979/6019, 4.0 task/s, elapsed: 996s, ETA:   511s
[>>>>>>>>>>>>>>>>>          ] 3980/6019, 4.0 task/s, elapsed: 996s, ETA:   511s
[>>>>>>>>>>>>>>>>>          ] 3981/6019, 4.0 task/s, elapsed: 996s, ETA:   510s
[>>>>>>>>>>>>>>>>>          ] 3982/6019, 4.0 task/s, elapsed: 996s, ETA:   510s
[>>>>>>>>>>>>>>>>>          ] 3983/6019, 4.0 task/s, elapsed: 996s, ETA:   509s
[>>>>>>>>>>>>>>>>>          ] 3984/6019, 4.0 task/s, elapsed: 996s, ETA:   509s
[>>>>>>>>>>>>>>>>>          ] 3985/6019, 4.0 task/s, elapsed: 999s, ETA:   510s
[>>>>>>>>>>>>>>>>>          ] 3986/6019, 4.0 task/s, elapsed: 999s, ETA:   509s
[>>>>>>>>>>>>>>>>>          ] 3987/6019, 4.0 task/s, elapsed: 999s, ETA:   509s
[>>>>>>>>>>>>>>>>>          ] 3988/6019, 4.0 task/s, elapsed: 999s, ETA:   509s
[>>>>>>>>>>>>>>>>>          ] 3989/6019, 4.0 task/s, elapsed: 999s, ETA:   508s
[>>>>>>>>>>>>>>>>>          ] 3990/6019, 4.0 task/s, elapsed: 999s, ETA:   508s
[>>>>>>>>>>>>>>>>>          ] 3991/6019, 4.0 task/s, elapsed: 999s, ETA:   508s
[>>>>>>>>>>>>>>>>>          ] 3992/6019, 4.0 task/s, elapsed: 999s, ETA:   507s
[>>>>>>>>>>>>>>>>>         ] 3993/6019, 4.0 task/s, elapsed: 1001s, ETA:   508s
[>>>>>>>>>>>>>>>>>         ] 3994/6019, 4.0 task/s, elapsed: 1001s, ETA:   508s
[>>>>>>>>>>>>>>>>>         ] 3995/6019, 4.0 task/s, elapsed: 1001s, ETA:   507s
[>>>>>>>>>>>>>>>>>         ] 3996/6019, 4.0 task/s, elapsed: 1001s, ETA:   507s
[>>>>>>>>>>>>>>>>>         ] 3997/6019, 4.0 task/s, elapsed: 1001s, ETA:   506s
[>>>>>>>>>>>>>>>>>         ] 3998/6019, 4.0 task/s, elapsed: 1001s, ETA:   506s
[>>>>>>>>>>>>>>>>>         ] 3999/6019, 4.0 task/s, elapsed: 1001s, ETA:   506s
[>>>>>>>>>>>>>>>>>         ] 4000/6019, 4.0 task/s, elapsed: 1001s, ETA:   505s
[>>>>>>>>>>>>>>>>>         ] 4001/6019, 4.0 task/s, elapsed: 1003s, ETA:   506s
[>>>>>>>>>>>>>>>>>         ] 4002/6019, 4.0 task/s, elapsed: 1003s, ETA:   506s
[>>>>>>>>>>>>>>>>>         ] 4003/6019, 4.0 task/s, elapsed: 1003s, ETA:   505s
[>>>>>>>>>>>>>>>>>         ] 4004/6019, 4.0 task/s, elapsed: 1003s, ETA:   505s
[>>>>>>>>>>>>>>>>>         ] 4005/6019, 4.0 task/s, elapsed: 1003s, ETA:   505s
[>>>>>>>>>>>>>>>>>         ] 4006/6019, 4.0 task/s, elapsed: 1003s, ETA:   504s
[>>>>>>>>>>>>>>>>>         ] 4007/6019, 4.0 task/s, elapsed: 1003s, ETA:   504s
[>>>>>>>>>>>>>>>>>         ] 4008/6019, 4.0 task/s, elapsed: 1003s, ETA:   503s
[>>>>>>>>>>>>>>>>>         ] 4009/6019, 4.0 task/s, elapsed: 1006s, ETA:   504s
[>>>>>>>>>>>>>>>>>         ] 4010/6019, 4.0 task/s, elapsed: 1006s, ETA:   504s
[>>>>>>>>>>>>>>>>>         ] 4011/6019, 4.0 task/s, elapsed: 1006s, ETA:   503s
[>>>>>>>>>>>>>>>>>         ] 4012/6019, 4.0 task/s, elapsed: 1006s, ETA:   503s
[>>>>>>>>>>>>>>>>>         ] 4013/6019, 4.0 task/s, elapsed: 1006s, ETA:   503s
[>>>>>>>>>>>>>>>>>         ] 4014/6019, 4.0 task/s, elapsed: 1006s, ETA:   502s
[>>>>>>>>>>>>>>>>>         ] 4015/6019, 4.0 task/s, elapsed: 1006s, ETA:   502s
[>>>>>>>>>>>>>>>>>         ] 4016/6019, 4.0 task/s, elapsed: 1006s, ETA:   502s
[>>>>>>>>>>>>>>>>>         ] 4017/6019, 4.0 task/s, elapsed: 1008s, ETA:   502s
[>>>>>>>>>>>>>>>>>         ] 4018/6019, 4.0 task/s, elapsed: 1008s, ETA:   502s
[>>>>>>>>>>>>>>>>>         ] 4019/6019, 4.0 task/s, elapsed: 1008s, ETA:   502s
[>>>>>>>>>>>>>>>>>         ] 4020/6019, 4.0 task/s, elapsed: 1008s, ETA:   501s
[>>>>>>>>>>>>>>>>>         ] 4021/6019, 4.0 task/s, elapsed: 1008s, ETA:   501s
[>>>>>>>>>>>>>>>>>         ] 4022/6019, 4.0 task/s, elapsed: 1008s, ETA:   501s
[>>>>>>>>>>>>>>>>>         ] 4023/6019, 4.0 task/s, elapsed: 1008s, ETA:   500s
[>>>>>>>>>>>>>>>>>         ] 4024/6019, 4.0 task/s, elapsed: 1008s, ETA:   500s
[>>>>>>>>>>>>>>>>>         ] 4025/6019, 4.0 task/s, elapsed: 1010s, ETA:   501s
[>>>>>>>>>>>>>>>>>         ] 4026/6019, 4.0 task/s, elapsed: 1010s, ETA:   500s
[>>>>>>>>>>>>>>>>>         ] 4027/6019, 4.0 task/s, elapsed: 1010s, ETA:   500s
[>>>>>>>>>>>>>>>>>         ] 4028/6019, 4.0 task/s, elapsed: 1010s, ETA:   499s
[>>>>>>>>>>>>>>>>>         ] 4029/6019, 4.0 task/s, elapsed: 1010s, ETA:   499s
[>>>>>>>>>>>>>>>>>         ] 4030/6019, 4.0 task/s, elapsed: 1010s, ETA:   499s
[>>>>>>>>>>>>>>>>>         ] 4031/6019, 4.0 task/s, elapsed: 1010s, ETA:   498s
[>>>>>>>>>>>>>>>>>         ] 4032/6019, 4.0 task/s, elapsed: 1010s, ETA:   498s
[>>>>>>>>>>>>>>>>>         ] 4033/6019, 4.0 task/s, elapsed: 1013s, ETA:   499s
[>>>>>>>>>>>>>>>>>         ] 4034/6019, 4.0 task/s, elapsed: 1013s, ETA:   498s
[>>>>>>>>>>>>>>>>>         ] 4035/6019, 4.0 task/s, elapsed: 1013s, ETA:   498s
[>>>>>>>>>>>>>>>>>         ] 4036/6019, 4.0 task/s, elapsed: 1013s, ETA:   498s
[>>>>>>>>>>>>>>>>>         ] 4037/6019, 4.0 task/s, elapsed: 1013s, ETA:   497s
[>>>>>>>>>>>>>>>>>         ] 4038/6019, 4.0 task/s, elapsed: 1013s, ETA:   497s
[>>>>>>>>>>>>>>>>>         ] 4039/6019, 4.0 task/s, elapsed: 1013s, ETA:   496s
[>>>>>>>>>>>>>>>>>         ] 4040/6019, 4.0 task/s, elapsed: 1013s, ETA:   496s
[>>>>>>>>>>>>>>>>>         ] 4041/6019, 4.0 task/s, elapsed: 1015s, ETA:   497s
[>>>>>>>>>>>>>>>>>         ] 4042/6019, 4.0 task/s, elapsed: 1015s, ETA:   496s
[>>>>>>>>>>>>>>>>>         ] 4043/6019, 4.0 task/s, elapsed: 1015s, ETA:   496s
[>>>>>>>>>>>>>>>>>         ] 4044/6019, 4.0 task/s, elapsed: 1015s, ETA:   496s
[>>>>>>>>>>>>>>>>>         ] 4045/6019, 4.0 task/s, elapsed: 1015s, ETA:   495s
[>>>>>>>>>>>>>>>>>         ] 4046/6019, 4.0 task/s, elapsed: 1015s, ETA:   495s
[>>>>>>>>>>>>>>>>>         ] 4047/6019, 4.0 task/s, elapsed: 1015s, ETA:   495s
[>>>>>>>>>>>>>>>>>         ] 4048/6019, 4.0 task/s, elapsed: 1015s, ETA:   494s
[>>>>>>>>>>>>>>>>>         ] 4049/6019, 4.0 task/s, elapsed: 1017s, ETA:   495s
[>>>>>>>>>>>>>>>>>         ] 4050/6019, 4.0 task/s, elapsed: 1017s, ETA:   495s
[>>>>>>>>>>>>>>>>>         ] 4051/6019, 4.0 task/s, elapsed: 1017s, ETA:   494s
[>>>>>>>>>>>>>>>>>         ] 4052/6019, 4.0 task/s, elapsed: 1017s, ETA:   494s
[>>>>>>>>>>>>>>>>>         ] 4053/6019, 4.0 task/s, elapsed: 1017s, ETA:   493s
[>>>>>>>>>>>>>>>>>         ] 4054/6019, 4.0 task/s, elapsed: 1017s, ETA:   493s
[>>>>>>>>>>>>>>>>>         ] 4055/6019, 4.0 task/s, elapsed: 1017s, ETA:   493s
