nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Nov  1 16:57:10 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   50C    P0              85W / 300W |     40MiB / 46068MiB |      5%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   51C    P0              85W / 300W |    248MiB / 46068MiB |      2%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   45C    P0              78W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   49C    P0              83W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   52C    P0              87W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   51C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   50C    P0              84W / 300W |     39MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A   2759199      C   python                                       10MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>        ] 2905/4071, 7.6 task/s, elapsed: 381s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 2906/4071, 7.6 task/s, elapsed: 381s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 2907/4071, 7.6 task/s, elapsed: 381s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 2908/4071, 7.6 task/s, elapsed: 381s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 2909/4071, 7.6 task/s, elapsed: 381s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 2910/4071, 7.6 task/s, elapsed: 381s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 2911/4071, 7.6 task/s, elapsed: 381s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 2912/4071, 7.6 task/s, elapsed: 381s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 2913/4071, 7.6 task/s, elapsed: 382s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 2914/4071, 7.6 task/s, elapsed: 382s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 2915/4071, 7.6 task/s, elapsed: 382s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 2916/4071, 7.6 task/s, elapsed: 382s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 2917/4071, 7.6 task/s, elapsed: 382s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 2918/4071, 7.6 task/s, elapsed: 382s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 2919/4071, 7.6 task/s, elapsed: 382s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 2920/4071, 7.6 task/s, elapsed: 382s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 2921/4071, 7.6 task/s, elapsed: 383s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 2922/4071, 7.6 task/s, elapsed: 383s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 2923/4071, 7.6 task/s, elapsed: 383s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 2924/4071, 7.6 task/s, elapsed: 383s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 2925/4071, 7.6 task/s, elapsed: 383s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 2926/4071, 7.6 task/s, elapsed: 383s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 2927/4071, 7.6 task/s, elapsed: 383s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 2928/4071, 7.6 task/s, elapsed: 383s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 2929/4071, 7.6 task/s, elapsed: 384s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 2930/4071, 7.6 task/s, elapsed: 384s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 2931/4071, 7.6 task/s, elapsed: 384s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 2932/4071, 7.6 task/s, elapsed: 384s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 2933/4071, 7.6 task/s, elapsed: 384s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 2934/4071, 7.6 task/s, elapsed: 384s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 2935/4071, 7.6 task/s, elapsed: 384s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 2936/4071, 7.6 task/s, elapsed: 384s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 2937/4071, 7.6 task/s, elapsed: 385s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 2938/4071, 7.6 task/s, elapsed: 385s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 2939/4071, 7.6 task/s, elapsed: 385s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 2940/4071, 7.6 task/s, elapsed: 385s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 2941/4071, 7.6 task/s, elapsed: 385s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 2942/4071, 7.6 task/s, elapsed: 385s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 2943/4071, 7.6 task/s, elapsed: 385s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 2944/4071, 7.6 task/s, elapsed: 385s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 2945/4071, 7.6 task/s, elapsed: 386s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 2946/4071, 7.6 task/s, elapsed: 386s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 2947/4071, 7.6 task/s, elapsed: 386s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 2948/4071, 7.6 task/s, elapsed: 386s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 2949/4071, 7.6 task/s, elapsed: 386s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 2950/4071, 7.6 task/s, elapsed: 386s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 2951/4071, 7.6 task/s, elapsed: 386s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 2952/4071, 7.6 task/s, elapsed: 386s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 2953/4071, 7.6 task/s, elapsed: 387s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 2954/4071, 7.6 task/s, elapsed: 387s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 2955/4071, 7.6 task/s, elapsed: 387s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 2956/4071, 7.6 task/s, elapsed: 387s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 2957/4071, 7.6 task/s, elapsed: 387s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 2958/4071, 7.6 task/s, elapsed: 387s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 2959/4071, 7.6 task/s, elapsed: 387s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 2960/4071, 7.6 task/s, elapsed: 387s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 2961/4071, 7.6 task/s, elapsed: 388s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 2962/4071, 7.6 task/s, elapsed: 388s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 2963/4071, 7.6 task/s, elapsed: 388s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 2964/4071, 7.6 task/s, elapsed: 388s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 2965/4071, 7.6 task/s, elapsed: 388s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 2966/4071, 7.6 task/s, elapsed: 388s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 2967/4071, 7.6 task/s, elapsed: 388s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 2968/4071, 7.6 task/s, elapsed: 388s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 2969/4071, 7.6 task/s, elapsed: 389s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 2970/4071, 7.6 task/s, elapsed: 389s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 2971/4071, 7.6 task/s, elapsed: 389s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 2972/4071, 7.6 task/s, elapsed: 389s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 2973/4071, 7.6 task/s, elapsed: 389s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 2974/4071, 7.6 task/s, elapsed: 389s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 2975/4071, 7.6 task/s, elapsed: 389s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 2976/4071, 7.6 task/s, elapsed: 389s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 2977/4071, 7.6 task/s, elapsed: 390s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 2978/4071, 7.6 task/s, elapsed: 390s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 2979/4071, 7.6 task/s, elapsed: 390s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 2980/4071, 7.6 task/s, elapsed: 390s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 2981/4071, 7.6 task/s, elapsed: 390s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 2982/4071, 7.6 task/s, elapsed: 390s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 2983/4071, 7.6 task/s, elapsed: 390s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 2984/4071, 7.6 task/s, elapsed: 390s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 2985/4071, 7.6 task/s, elapsed: 392s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 2986/4071, 7.6 task/s, elapsed: 392s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 2987/4071, 7.6 task/s, elapsed: 392s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 2988/4071, 7.6 task/s, elapsed: 392s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 2989/4071, 7.6 task/s, elapsed: 392s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 2990/4071, 7.6 task/s, elapsed: 392s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 2991/4071, 7.6 task/s, elapsed: 392s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 2992/4071, 7.6 task/s, elapsed: 392s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 2993/4071, 7.6 task/s, elapsed: 393s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 2994/4071, 7.6 task/s, elapsed: 393s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 2995/4071, 7.6 task/s, elapsed: 393s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 2996/4071, 7.6 task/s, elapsed: 393s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 2997/4071, 7.6 task/s, elapsed: 393s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 2998/4071, 7.6 task/s, elapsed: 393s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 2999/4071, 7.6 task/s, elapsed: 393s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3000/4071, 7.6 task/s, elapsed: 393s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3001/4071, 7.6 task/s, elapsed: 394s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3002/4071, 7.6 task/s, elapsed: 394s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3003/4071, 7.6 task/s, elapsed: 394s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3004/4071, 7.6 task/s, elapsed: 394s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3005/4071, 7.6 task/s, elapsed: 394s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3006/4071, 7.6 task/s, elapsed: 394s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3007/4071, 7.6 task/s, elapsed: 394s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3008/4071, 7.6 task/s, elapsed: 394s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3009/4071, 7.6 task/s, elapsed: 395s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3010/4071, 7.6 task/s, elapsed: 395s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3011/4071, 7.6 task/s, elapsed: 395s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3012/4071, 7.6 task/s, elapsed: 395s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3013/4071, 7.6 task/s, elapsed: 395s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3014/4071, 7.6 task/s, elapsed: 395s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3015/4071, 7.6 task/s, elapsed: 395s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3016/4071, 7.6 task/s, elapsed: 395s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3017/4071, 7.6 task/s, elapsed: 396s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3018/4071, 7.6 task/s, elapsed: 396s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3019/4071, 7.6 task/s, elapsed: 396s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3020/4071, 7.6 task/s, elapsed: 396s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3021/4071, 7.6 task/s, elapsed: 396s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>       ] 3022/4071, 7.6 task/s, elapsed: 396s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3023/4071, 7.6 task/s, elapsed: 396s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3024/4071, 7.6 task/s, elapsed: 396s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3025/4071, 7.6 task/s, elapsed: 397s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3026/4071, 7.6 task/s, elapsed: 397s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3027/4071, 7.6 task/s, elapsed: 397s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3028/4071, 7.6 task/s, elapsed: 397s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>       ] 3029/4071, 7.6 task/s, elapsed: 397s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3030/4071, 7.6 task/s, elapsed: 397s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3031/4071, 7.6 task/s, elapsed: 397s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3032/4071, 7.6 task/s, elapsed: 397s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3033/4071, 7.6 task/s, elapsed: 398s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3034/4071, 7.6 task/s, elapsed: 398s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3035/4071, 7.6 task/s, elapsed: 398s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3036/4071, 7.6 task/s, elapsed: 398s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3037/4071, 7.6 task/s, elapsed: 398s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3038/4071, 7.6 task/s, elapsed: 398s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3039/4071, 7.6 task/s, elapsed: 398s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3040/4071, 7.6 task/s, elapsed: 398s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3041/4071, 7.6 task/s, elapsed: 399s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3042/4071, 7.6 task/s, elapsed: 399s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3043/4071, 7.6 task/s, elapsed: 399s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3044/4071, 7.6 task/s, elapsed: 399s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3045/4071, 7.6 task/s, elapsed: 399s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3046/4071, 7.6 task/s, elapsed: 399s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3047/4071, 7.6 task/s, elapsed: 399s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3048/4071, 7.6 task/s, elapsed: 399s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3049/4071, 7.6 task/s, elapsed: 400s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3050/4071, 7.6 task/s, elapsed: 400s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3051/4071, 7.6 task/s, elapsed: 400s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3052/4071, 7.6 task/s, elapsed: 400s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3053/4071, 7.6 task/s, elapsed: 400s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3054/4071, 7.6 task/s, elapsed: 400s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3055/4071, 7.6 task/s, elapsed: 400s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3056/4071, 7.6 task/s, elapsed: 400s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3057/4071, 7.6 task/s, elapsed: 401s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3058/4071, 7.6 task/s, elapsed: 401s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3059/4071, 7.6 task/s, elapsed: 401s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3060/4071, 7.6 task/s, elapsed: 401s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3061/4071, 7.6 task/s, elapsed: 401s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3062/4071, 7.6 task/s, elapsed: 401s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3063/4071, 7.6 task/s, elapsed: 401s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3064/4071, 7.6 task/s, elapsed: 401s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3065/4071, 7.6 task/s, elapsed: 402s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3066/4071, 7.6 task/s, elapsed: 402s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3067/4071, 7.6 task/s, elapsed: 402s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3068/4071, 7.6 task/s, elapsed: 402s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3069/4071, 7.6 task/s, elapsed: 402s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3070/4071, 7.6 task/s, elapsed: 402s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3071/4071, 7.6 task/s, elapsed: 402s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3072/4071, 7.6 task/s, elapsed: 402s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3073/4071, 7.6 task/s, elapsed: 403s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3074/4071, 7.6 task/s, elapsed: 403s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3075/4071, 7.6 task/s, elapsed: 403s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3076/4071, 7.6 task/s, elapsed: 403s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3077/4071, 7.6 task/s, elapsed: 403s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3078/4071, 7.6 task/s, elapsed: 403s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3079/4071, 7.6 task/s, elapsed: 403s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3080/4071, 7.6 task/s, elapsed: 403s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3081/4071, 7.6 task/s, elapsed: 404s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3082/4071, 7.6 task/s, elapsed: 404s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3083/4071, 7.6 task/s, elapsed: 404s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3084/4071, 7.6 task/s, elapsed: 404s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3085/4071, 7.6 task/s, elapsed: 404s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3086/4071, 7.6 task/s, elapsed: 404s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3087/4071, 7.6 task/s, elapsed: 404s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3088/4071, 7.6 task/s, elapsed: 404s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3089/4071, 7.6 task/s, elapsed: 405s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3090/4071, 7.6 task/s, elapsed: 405s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3091/4071, 7.6 task/s, elapsed: 405s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3092/4071, 7.6 task/s, elapsed: 405s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3093/4071, 7.6 task/s, elapsed: 405s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3094/4071, 7.6 task/s, elapsed: 405s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3095/4071, 7.6 task/s, elapsed: 405s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3096/4071, 7.6 task/s, elapsed: 405s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3097/4071, 7.6 task/s, elapsed: 406s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3098/4071, 7.6 task/s, elapsed: 406s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3099/4071, 7.6 task/s, elapsed: 406s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3100/4071, 7.6 task/s, elapsed: 406s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3101/4071, 7.6 task/s, elapsed: 406s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3102/4071, 7.6 task/s, elapsed: 406s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3103/4071, 7.6 task/s, elapsed: 406s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3104/4071, 7.6 task/s, elapsed: 406s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3105/4071, 7.6 task/s, elapsed: 407s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3106/4071, 7.6 task/s, elapsed: 407s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3107/4071, 7.6 task/s, elapsed: 407s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3108/4071, 7.6 task/s, elapsed: 407s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3109/4071, 7.6 task/s, elapsed: 407s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3110/4071, 7.6 task/s, elapsed: 407s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3111/4071, 7.6 task/s, elapsed: 407s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3112/4071, 7.6 task/s, elapsed: 407s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3113/4071, 7.6 task/s, elapsed: 408s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3114/4071, 7.6 task/s, elapsed: 408s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3115/4071, 7.6 task/s, elapsed: 408s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3116/4071, 7.6 task/s, elapsed: 408s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3117/4071, 7.6 task/s, elapsed: 408s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3118/4071, 7.6 task/s, elapsed: 408s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3119/4071, 7.6 task/s, elapsed: 408s, ETA:   125s
