nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:33:20 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     37MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 4637/6019, 10.4 task/s, elapsed: 444s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>      ] 4638/6019, 10.5 task/s, elapsed: 444s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>      ] 4639/6019, 10.5 task/s, elapsed: 444s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>      ] 4640/6019, 10.5 task/s, elapsed: 444s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>      ] 4641/6019, 10.4 task/s, elapsed: 445s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>      ] 4642/6019, 10.4 task/s, elapsed: 445s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>      ] 4643/6019, 10.4 task/s, elapsed: 445s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>      ] 4644/6019, 10.4 task/s, elapsed: 445s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>      ] 4645/6019, 10.4 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4646/6019, 10.5 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4647/6019, 10.5 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4648/6019, 10.5 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4649/6019, 10.4 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4650/6019, 10.4 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4651/6019, 10.4 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4652/6019, 10.4 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4653/6019, 10.4 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4654/6019, 10.5 task/s, elapsed: 445s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>      ] 4655/6019, 10.5 task/s, elapsed: 445s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4656/6019, 10.5 task/s, elapsed: 445s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4657/6019, 10.4 task/s, elapsed: 446s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4658/6019, 10.4 task/s, elapsed: 446s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4659/6019, 10.4 task/s, elapsed: 446s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4660/6019, 10.4 task/s, elapsed: 446s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4661/6019, 10.4 task/s, elapsed: 446s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4662/6019, 10.5 task/s, elapsed: 446s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4663/6019, 10.5 task/s, elapsed: 446s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4664/6019, 10.5 task/s, elapsed: 446s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4665/6019, 10.4 task/s, elapsed: 447s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4666/6019, 10.4 task/s, elapsed: 447s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>      ] 4667/6019, 10.4 task/s, elapsed: 447s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4668/6019, 10.4 task/s, elapsed: 447s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4669/6019, 10.4 task/s, elapsed: 447s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4670/6019, 10.5 task/s, elapsed: 447s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4671/6019, 10.5 task/s, elapsed: 447s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4672/6019, 10.5 task/s, elapsed: 447s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4673/6019, 10.4 task/s, elapsed: 448s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4674/6019, 10.4 task/s, elapsed: 448s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4675/6019, 10.4 task/s, elapsed: 448s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4676/6019, 10.4 task/s, elapsed: 448s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>      ] 4677/6019, 10.4 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4678/6019, 10.5 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4679/6019, 10.5 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4680/6019, 10.5 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4681/6019, 10.4 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4682/6019, 10.4 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4683/6019, 10.4 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4684/6019, 10.4 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4685/6019, 10.4 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4686/6019, 10.5 task/s, elapsed: 448s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>      ] 4687/6019, 10.5 task/s, elapsed: 448s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4688/6019, 10.5 task/s, elapsed: 448s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4689/6019, 10.4 task/s, elapsed: 449s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4690/6019, 10.4 task/s, elapsed: 449s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4691/6019, 10.4 task/s, elapsed: 449s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4692/6019, 10.4 task/s, elapsed: 449s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4693/6019, 10.4 task/s, elapsed: 449s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4694/6019, 10.5 task/s, elapsed: 449s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4695/6019, 10.5 task/s, elapsed: 449s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4696/6019, 10.5 task/s, elapsed: 449s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4697/6019, 10.4 task/s, elapsed: 450s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4698/6019, 10.4 task/s, elapsed: 450s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>      ] 4699/6019, 10.4 task/s, elapsed: 450s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>      ] 4700/6019, 10.4 task/s, elapsed: 450s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>      ] 4701/6019, 10.4 task/s, elapsed: 450s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>      ] 4702/6019, 10.5 task/s, elapsed: 450s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>      ] 4703/6019, 10.5 task/s, elapsed: 450s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>      ] 4704/6019, 10.5 task/s, elapsed: 450s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>      ] 4705/6019, 10.4 task/s, elapsed: 451s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>      ] 4706/6019, 10.4 task/s, elapsed: 451s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>      ] 4707/6019, 10.4 task/s, elapsed: 451s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>      ] 4708/6019, 10.4 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4709/6019, 10.4 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4710/6019, 10.5 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4711/6019, 10.5 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4712/6019, 10.5 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4713/6019, 10.4 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4714/6019, 10.4 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4715/6019, 10.4 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4716/6019, 10.4 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4717/6019, 10.4 task/s, elapsed: 451s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>      ] 4718/6019, 10.5 task/s, elapsed: 451s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4719/6019, 10.5 task/s, elapsed: 451s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4720/6019, 10.5 task/s, elapsed: 451s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4721/6019, 10.4 task/s, elapsed: 452s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4722/6019, 10.4 task/s, elapsed: 452s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4723/6019, 10.4 task/s, elapsed: 452s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4724/6019, 10.4 task/s, elapsed: 452s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4725/6019, 10.4 task/s, elapsed: 452s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4726/6019, 10.5 task/s, elapsed: 452s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4727/6019, 10.5 task/s, elapsed: 452s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4728/6019, 10.5 task/s, elapsed: 452s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4729/6019, 10.4 task/s, elapsed: 453s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>      ] 4730/6019, 10.4 task/s, elapsed: 453s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4731/6019, 10.4 task/s, elapsed: 453s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4732/6019, 10.4 task/s, elapsed: 453s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4733/6019, 10.4 task/s, elapsed: 453s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4734/6019, 10.5 task/s, elapsed: 453s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4735/6019, 10.5 task/s, elapsed: 453s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4736/6019, 10.5 task/s, elapsed: 453s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4737/6019, 10.4 task/s, elapsed: 454s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4738/6019, 10.4 task/s, elapsed: 454s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4739/6019, 10.4 task/s, elapsed: 454s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>      ] 4740/6019, 10.4 task/s, elapsed: 454s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4741/6019, 10.4 task/s, elapsed: 454s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4742/6019, 10.5 task/s, elapsed: 454s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4743/6019, 10.5 task/s, elapsed: 454s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4744/6019, 10.5 task/s, elapsed: 454s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4745/6019, 10.4 task/s, elapsed: 455s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4746/6019, 10.4 task/s, elapsed: 455s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4747/6019, 10.4 task/s, elapsed: 455s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4748/6019, 10.4 task/s, elapsed: 455s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4749/6019, 10.4 task/s, elapsed: 455s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>      ] 4750/6019, 10.5 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4751/6019, 10.5 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4752/6019, 10.5 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4753/6019, 10.4 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4754/6019, 10.4 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4755/6019, 10.4 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4756/6019, 10.4 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4757/6019, 10.4 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4758/6019, 10.5 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4759/6019, 10.5 task/s, elapsed: 455s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>      ] 4760/6019, 10.5 task/s, elapsed: 455s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4761/6019, 10.4 task/s, elapsed: 456s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4762/6019, 10.4 task/s, elapsed: 456s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4763/6019, 10.4 task/s, elapsed: 456s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4764/6019, 10.5 task/s, elapsed: 456s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4765/6019, 10.5 task/s, elapsed: 456s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4766/6019, 10.5 task/s, elapsed: 456s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4767/6019, 10.5 task/s, elapsed: 456s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4768/6019, 10.5 task/s, elapsed: 456s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4769/6019, 10.4 task/s, elapsed: 457s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4770/6019, 10.4 task/s, elapsed: 457s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>      ] 4771/6019, 10.4 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4772/6019, 10.5 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4773/6019, 10.5 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4774/6019, 10.5 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4775/6019, 10.5 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4776/6019, 10.5 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4777/6019, 10.4 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4778/6019, 10.4 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4779/6019, 10.4 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4780/6019, 10.5 task/s, elapsed: 457s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>      ] 4781/6019, 10.5 task/s, elapsed: 457s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4782/6019, 10.5 task/s, elapsed: 457s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4783/6019, 10.5 task/s, elapsed: 457s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4784/6019, 10.5 task/s, elapsed: 457s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4785/6019, 10.4 task/s, elapsed: 458s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4786/6019, 10.4 task/s, elapsed: 458s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4787/6019, 10.4 task/s, elapsed: 458s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4788/6019, 10.4 task/s, elapsed: 458s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4789/6019, 10.5 task/s, elapsed: 458s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4790/6019, 10.5 task/s, elapsed: 458s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>      ] 4791/6019, 10.5 task/s, elapsed: 458s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4792/6019, 10.5 task/s, elapsed: 458s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4793/6019, 10.4 task/s, elapsed: 459s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4794/6019, 10.4 task/s, elapsed: 459s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4795/6019, 10.4 task/s, elapsed: 459s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4796/6019, 10.4 task/s, elapsed: 459s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4797/6019, 10.5 task/s, elapsed: 459s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4798/6019, 10.5 task/s, elapsed: 459s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4799/6019, 10.5 task/s, elapsed: 459s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4800/6019, 10.5 task/s, elapsed: 459s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4801/6019, 10.4 task/s, elapsed: 460s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4802/6019, 10.4 task/s, elapsed: 460s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>      ] 4803/6019, 10.4 task/s, elapsed: 460s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4804/6019, 10.4 task/s, elapsed: 460s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4805/6019, 10.5 task/s, elapsed: 460s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4806/6019, 10.5 task/s, elapsed: 460s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4807/6019, 10.5 task/s, elapsed: 460s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4808/6019, 10.5 task/s, elapsed: 460s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4809/6019, 10.4 task/s, elapsed: 461s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4810/6019, 10.4 task/s, elapsed: 461s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4811/6019, 10.4 task/s, elapsed: 461s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4812/6019, 10.4 task/s, elapsed: 461s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>      ] 4813/6019, 10.5 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4814/6019, 10.5 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4815/6019, 10.5 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4816/6019, 10.5 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4817/6019, 10.4 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4818/6019, 10.4 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4819/6019, 10.4 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4820/6019, 10.4 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4821/6019, 10.5 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4822/6019, 10.5 task/s, elapsed: 461s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>      ] 4823/6019, 10.5 task/s, elapsed: 461s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4824/6019, 10.5 task/s, elapsed: 461s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4825/6019, 10.4 task/s, elapsed: 462s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4826/6019, 10.4 task/s, elapsed: 462s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4827/6019, 10.4 task/s, elapsed: 462s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4828/6019, 10.4 task/s, elapsed: 462s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4829/6019, 10.5 task/s, elapsed: 462s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4830/6019, 10.5 task/s, elapsed: 462s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4831/6019, 10.5 task/s, elapsed: 462s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4832/6019, 10.5 task/s, elapsed: 462s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4833/6019, 10.4 task/s, elapsed: 463s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>      ] 4834/6019, 10.4 task/s, elapsed: 463s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4835/6019, 10.4 task/s, elapsed: 463s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4836/6019, 10.4 task/s, elapsed: 463s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4837/6019, 10.5 task/s, elapsed: 463s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4838/6019, 10.5 task/s, elapsed: 463s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4839/6019, 10.5 task/s, elapsed: 463s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4840/6019, 10.5 task/s, elapsed: 463s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4841/6019, 10.4 task/s, elapsed: 464s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4842/6019, 10.4 task/s, elapsed: 464s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4843/6019, 10.4 task/s, elapsed: 464s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>      ] 4844/6019, 10.4 task/s, elapsed: 464s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>      ] 4845/6019, 10.5 task/s, elapsed: 464s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>      ] 4846/6019, 10.5 task/s, elapsed: 464s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>      ] 4847/6019, 10.5 task/s, elapsed: 464s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>      ] 4848/6019, 10.5 task/s, elapsed: 464s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>      ] 4849/6019, 10.4 task/s, elapsed: 464s, ETA:   112s
