nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:40:49 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   63C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   63C    P0              87W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   61C    P0              70W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   63C    P0              76W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   60C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   62C    P0              66W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   61C    P0              67W / 300W |     18MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    2   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    4   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    5   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    6   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
|    7   N/A  N/A      2766      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>               ] 2646/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2647/6019, 17.2 task/s, elapsed: 153s, ETA:   196s
[>>>>>>>>>>>               ] 2648/6019, 17.3 task/s, elapsed: 153s, ETA:   195s
[>>>>>>>>>>>               ] 2649/6019, 17.2 task/s, elapsed: 154s, ETA:   196s
[>>>>>>>>>>>               ] 2650/6019, 17.2 task/s, elapsed: 154s, ETA:   196s
[>>>>>>>>>>>               ] 2651/6019, 17.2 task/s, elapsed: 154s, ETA:   196s
[>>>>>>>>>>>               ] 2652/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2653/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2654/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2655/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2656/6019, 17.3 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2657/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2658/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2659/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2660/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2661/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2662/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2663/6019, 17.2 task/s, elapsed: 154s, ETA:   195s
[>>>>>>>>>>>               ] 2664/6019, 17.3 task/s, elapsed: 154s, ETA:   194s
[>>>>>>>>>>>               ] 2665/6019, 17.2 task/s, elapsed: 155s, ETA:   195s
[>>>>>>>>>>>               ] 2666/6019, 17.2 task/s, elapsed: 155s, ETA:   195s
[>>>>>>>>>>>               ] 2667/6019, 17.2 task/s, elapsed: 155s, ETA:   195s
[>>>>>>>>>>>               ] 2668/6019, 17.2 task/s, elapsed: 155s, ETA:   195s
[>>>>>>>>>>>               ] 2669/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2670/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2671/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2672/6019, 17.3 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2673/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2674/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2675/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2676/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2677/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2678/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2679/6019, 17.2 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2680/6019, 17.3 task/s, elapsed: 155s, ETA:   194s
[>>>>>>>>>>>               ] 2681/6019, 17.2 task/s, elapsed: 156s, ETA:   194s
[>>>>>>>>>>>               ] 2682/6019, 17.2 task/s, elapsed: 156s, ETA:   194s
[>>>>>>>>>>>               ] 2683/6019, 17.2 task/s, elapsed: 156s, ETA:   194s
[>>>>>>>>>>>               ] 2684/6019, 17.2 task/s, elapsed: 156s, ETA:   194s
[>>>>>>>>>>>               ] 2685/6019, 17.2 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2686/6019, 17.2 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2687/6019, 17.2 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2688/6019, 17.3 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2689/6019, 17.2 task/s, elapsed: 156s, ETA:   194s
[>>>>>>>>>>>               ] 2690/6019, 17.2 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2691/6019, 17.2 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2692/6019, 17.2 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2693/6019, 17.2 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2694/6019, 17.2 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2695/6019, 17.2 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2696/6019, 17.3 task/s, elapsed: 156s, ETA:   193s
[>>>>>>>>>>>               ] 2697/6019, 17.2 task/s, elapsed: 157s, ETA:   193s
[>>>>>>>>>>>               ] 2698/6019, 17.2 task/s, elapsed: 157s, ETA:   193s
[>>>>>>>>>>>               ] 2699/6019, 17.2 task/s, elapsed: 157s, ETA:   193s
[>>>>>>>>>>>               ] 2700/6019, 17.2 task/s, elapsed: 157s, ETA:   193s
[>>>>>>>>>>>               ] 2701/6019, 17.2 task/s, elapsed: 157s, ETA:   193s
[>>>>>>>>>>>               ] 2702/6019, 17.2 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2703/6019, 17.2 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2704/6019, 17.3 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2705/6019, 17.2 task/s, elapsed: 157s, ETA:   193s
[>>>>>>>>>>>               ] 2706/6019, 17.2 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2707/6019, 17.2 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2708/6019, 17.2 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2709/6019, 17.2 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2710/6019, 17.2 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2711/6019, 17.2 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2712/6019, 17.3 task/s, elapsed: 157s, ETA:   192s
[>>>>>>>>>>>               ] 2713/6019, 17.2 task/s, elapsed: 158s, ETA:   192s
[>>>>>>>>>>>               ] 2714/6019, 17.2 task/s, elapsed: 158s, ETA:   192s
[>>>>>>>>>>>               ] 2715/6019, 17.2 task/s, elapsed: 158s, ETA:   192s
[>>>>>>>>>>>               ] 2716/6019, 17.2 task/s, elapsed: 158s, ETA:   192s
[>>>>>>>>>>>               ] 2717/6019, 17.2 task/s, elapsed: 158s, ETA:   192s
[>>>>>>>>>>>               ] 2718/6019, 17.2 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2719/6019, 17.2 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2720/6019, 17.3 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2721/6019, 17.2 task/s, elapsed: 158s, ETA:   192s
[>>>>>>>>>>>               ] 2722/6019, 17.2 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2723/6019, 17.2 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2724/6019, 17.2 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2725/6019, 17.2 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2726/6019, 17.2 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2727/6019, 17.3 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2728/6019, 17.3 task/s, elapsed: 158s, ETA:   191s
[>>>>>>>>>>>               ] 2729/6019, 17.2 task/s, elapsed: 159s, ETA:   191s
[>>>>>>>>>>>               ] 2730/6019, 17.2 task/s, elapsed: 159s, ETA:   191s
[>>>>>>>>>>>               ] 2731/6019, 17.2 task/s, elapsed: 159s, ETA:   191s
[>>>>>>>>>>>               ] 2732/6019, 17.2 task/s, elapsed: 159s, ETA:   191s
[>>>>>>>>>>>               ] 2733/6019, 17.2 task/s, elapsed: 159s, ETA:   191s
[>>>>>>>>>>>               ] 2734/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2735/6019, 17.3 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2736/6019, 17.3 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2737/6019, 17.2 task/s, elapsed: 159s, ETA:   191s
[>>>>>>>>>>>               ] 2738/6019, 17.2 task/s, elapsed: 159s, ETA:   191s
[>>>>>>>>>>>               ] 2739/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2740/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2741/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2742/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2743/6019, 17.3 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2744/6019, 17.3 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2745/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2746/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2747/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2748/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2749/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2750/6019, 17.2 task/s, elapsed: 159s, ETA:   190s
[>>>>>>>>>>>               ] 2751/6019, 17.3 task/s, elapsed: 159s, ETA:   189s
[>>>>>>>>>>>               ] 2752/6019, 17.3 task/s, elapsed: 159s, ETA:   189s
[>>>>>>>>>>>               ] 2753/6019, 17.2 task/s, elapsed: 160s, ETA:   190s
[>>>>>>>>>>>               ] 2754/6019, 17.2 task/s, elapsed: 160s, ETA:   190s
[>>>>>>>>>>>               ] 2755/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2756/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2757/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2758/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2759/6019, 17.3 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2760/6019, 17.3 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2761/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2762/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2763/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2764/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2765/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2766/6019, 17.2 task/s, elapsed: 160s, ETA:   189s
[>>>>>>>>>>>               ] 2767/6019, 17.3 task/s, elapsed: 160s, ETA:   188s
[>>>>>>>>>>>               ] 2768/6019, 17.3 task/s, elapsed: 160s, ETA:   188s
[>>>>>>>>>>>               ] 2769/6019, 17.2 task/s, elapsed: 161s, ETA:   189s
[>>>>>>>>>>>               ] 2770/6019, 17.2 task/s, elapsed: 161s, ETA:   189s
[>>>>>>>>>>>               ] 2771/6019, 17.2 task/s, elapsed: 161s, ETA:   189s
[>>>>>>>>>>>               ] 2772/6019, 17.2 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>               ] 2773/6019, 17.2 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>               ] 2774/6019, 17.2 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>               ] 2775/6019, 17.3 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>               ] 2776/6019, 17.3 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>               ] 2777/6019, 17.2 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>>              ] 2778/6019, 17.2 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>>              ] 2779/6019, 17.2 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>>              ] 2780/6019, 17.2 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>>              ] 2781/6019, 17.2 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>>              ] 2782/6019, 17.2 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>>              ] 2783/6019, 17.3 task/s, elapsed: 161s, ETA:   188s
[>>>>>>>>>>>>              ] 2784/6019, 17.3 task/s, elapsed: 161s, ETA:   187s
[>>>>>>>>>>>>              ] 2785/6019, 17.2 task/s, elapsed: 162s, ETA:   188s
[>>>>>>>>>>>>              ] 2786/6019, 17.2 task/s, elapsed: 162s, ETA:   188s
[>>>>>>>>>>>>              ] 2787/6019, 17.2 task/s, elapsed: 162s, ETA:   188s
[>>>>>>>>>>>>              ] 2788/6019, 17.2 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2789/6019, 17.2 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2790/6019, 17.2 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2791/6019, 17.3 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2792/6019, 17.3 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2793/6019, 17.2 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2794/6019, 17.2 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2795/6019, 17.2 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2796/6019, 17.2 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2797/6019, 17.2 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2798/6019, 17.2 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2799/6019, 17.3 task/s, elapsed: 162s, ETA:   187s
[>>>>>>>>>>>>              ] 2800/6019, 17.3 task/s, elapsed: 162s, ETA:   186s
[>>>>>>>>>>>>              ] 2801/6019, 17.2 task/s, elapsed: 163s, ETA:   187s
[>>>>>>>>>>>>              ] 2802/6019, 17.2 task/s, elapsed: 163s, ETA:   187s
[>>>>>>>>>>>>              ] 2803/6019, 17.2 task/s, elapsed: 163s, ETA:   187s
[>>>>>>>>>>>>              ] 2804/6019, 17.2 task/s, elapsed: 163s, ETA:   187s
[>>>>>>>>>>>>              ] 2805/6019, 17.2 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2806/6019, 17.2 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2807/6019, 17.3 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2808/6019, 17.3 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2809/6019, 17.2 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2810/6019, 17.2 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2811/6019, 17.2 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2812/6019, 17.2 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2813/6019, 17.2 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2814/6019, 17.2 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2815/6019, 17.3 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2816/6019, 17.3 task/s, elapsed: 163s, ETA:   186s
[>>>>>>>>>>>>              ] 2817/6019, 17.2 task/s, elapsed: 164s, ETA:   186s
[>>>>>>>>>>>>              ] 2818/6019, 17.2 task/s, elapsed: 164s, ETA:   186s
[>>>>>>>>>>>>              ] 2819/6019, 17.2 task/s, elapsed: 164s, ETA:   186s
[>>>>>>>>>>>>              ] 2820/6019, 17.2 task/s, elapsed: 164s, ETA:   186s
[>>>>>>>>>>>>              ] 2821/6019, 17.2 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2822/6019, 17.2 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2823/6019, 17.3 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2824/6019, 17.3 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2825/6019, 17.2 task/s, elapsed: 164s, ETA:   186s
[>>>>>>>>>>>>              ] 2826/6019, 17.2 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2827/6019, 17.2 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2828/6019, 17.2 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2829/6019, 17.2 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2830/6019, 17.2 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2831/6019, 17.3 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2832/6019, 17.3 task/s, elapsed: 164s, ETA:   185s
[>>>>>>>>>>>>              ] 2833/6019, 17.2 task/s, elapsed: 165s, ETA:   185s
[>>>>>>>>>>>>              ] 2834/6019, 17.2 task/s, elapsed: 165s, ETA:   185s
[>>>>>>>>>>>>              ] 2835/6019, 17.2 task/s, elapsed: 165s, ETA:   185s
[>>>>>>>>>>>>              ] 2836/6019, 17.2 task/s, elapsed: 165s, ETA:   185s
[>>>>>>>>>>>>              ] 2837/6019, 17.2 task/s, elapsed: 165s, ETA:   185s
[>>>>>>>>>>>>              ] 2838/6019, 17.2 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2839/6019, 17.3 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2840/6019, 17.3 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2841/6019, 17.2 task/s, elapsed: 165s, ETA:   185s
[>>>>>>>>>>>>              ] 2842/6019, 17.2 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2843/6019, 17.2 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2844/6019, 17.2 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2845/6019, 17.2 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2846/6019, 17.2 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2847/6019, 17.3 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2848/6019, 17.3 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2849/6019, 17.2 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2850/6019, 17.2 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2851/6019, 17.2 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2852/6019, 17.3 task/s, elapsed: 165s, ETA:   184s
[>>>>>>>>>>>>              ] 2853/6019, 17.3 task/s, elapsed: 165s, ETA:   183s
[>>>>>>>>>>>>              ] 2854/6019, 17.3 task/s, elapsed: 165s, ETA:   183s
[>>>>>>>>>>>>              ] 2855/6019, 17.3 task/s, elapsed: 165s, ETA:   183s
[>>>>>>>>>>>>              ] 2856/6019, 17.3 task/s, elapsed: 165s, ETA:   183s
[>>>>>>>>>>>>              ] 2857/6019, 17.2 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2858/6019, 17.2 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2859/6019, 17.3 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2860/6019, 17.3 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2861/6019, 17.3 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2862/6019, 17.3 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2863/6019, 17.3 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2864/6019, 17.3 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2865/6019, 17.2 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2866/6019, 17.2 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2867/6019, 17.3 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2868/6019, 17.3 task/s, elapsed: 166s, ETA:   183s
[>>>>>>>>>>>>              ] 2869/6019, 17.3 task/s, elapsed: 166s, ETA:   182s
[>>>>>>>>>>>>              ] 2870/6019, 17.3 task/s, elapsed: 166s, ETA:   182s
[>>>>>>>>>>>>              ] 2871/6019, 17.3 task/s, elapsed: 166s, ETA:   182s
[>>>>>>>>>>>>              ] 2872/6019, 17.3 task/s, elapsed: 166s, ETA:   182s
[>>>>>>>>>>>>              ] 2873/6019, 17.2 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2874/6019, 17.2 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2875/6019, 17.3 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2876/6019, 17.3 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2877/6019, 17.3 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2878/6019, 17.3 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2879/6019, 17.3 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2880/6019, 17.3 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2881/6019, 17.2 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2882/6019, 17.2 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2883/6019, 17.3 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2884/6019, 17.3 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2885/6019, 17.3 task/s, elapsed: 167s, ETA:   182s
[>>>>>>>>>>>>              ] 2886/6019, 17.3 task/s, elapsed: 167s, ETA:   181s
[>>>>>>>>>>>>              ] 2887/6019, 17.3 task/s, elapsed: 167s, ETA:   181s
[>>>>>>>>>>>>              ] 2888/6019, 17.3 task/s, elapsed: 167s, ETA:   181s
[>>>>>>>>>>>>              ] 2889/6019, 17.2 task/s, elapsed: 168s, ETA:   182s
[>>>>>>>>>>>>              ] 2890/6019, 17.2 task/s, elapsed: 168s, ETA:   181s
[>>>>>>>>>>>>              ] 2891/6019, 17.3 task/s, elapsed: 168s, ETA:   181s
[>>>>>>>>>>>>              ] 2892/6019, 17.3 task/s, elapsed: 168s, ETA:   181s
[>>>>>>>>>>>>              ] 2893/6019, 17.3 task/s, elapsed: 168s, ETA:   181s
[>>>>>>>>>>>>              ] 2894/6019, 17.3 task/s, elapsed: 168s, ETA:   181s
[>>>>>>>>>>>>              ] 2895/6019, 17.3 task/s, elapsed: 168s, ETA:   181s
[>>>>>>>>>>>>              ] 2896/6019, 17.3 task/s, elapsed: 168s, ETA:   181s
