nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Sat Oct 28 00:47:39 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A800-SXM4-80GB          Off | 00000000:1F:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A800-SXM4-80GB          Off | 00000000:25:00.0 Off |                    0 |
| N/A   26C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A800-SXM4-80GB          Off | 00000000:50:00.0 Off |                    0 |
| N/A   27C    P0              61W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A800-SXM4-80GB          Off | 00000000:55:00.0 Off |                    0 |
| N/A   23C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A800-SXM4-80GB          Off | 00000000:8D:00.0 Off |                    0 |
| N/A   23C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A800-SXM4-80GB          Off | 00000000:92:00.0 Off |                    0 |
| N/A   27C    P0              58W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A800-SXM4-80GB          Off | 00000000:C9:00.0 Off |                    0 |
| N/A   27C    P0              57W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A800-SXM4-80GB          Off | 00000000:CF:00.0 Off |                    0 |
| N/A   23C    P0              59W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_pluginprojects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/4071, elapsed: 0s, ETA:
[>>>>>>>>>>                ] 1637/4071, 16.0 task/s, elapsed: 102s, ETA:   152s
[>>>>>>>>>>                ] 1638/4071, 16.0 task/s, elapsed: 102s, ETA:   152s
[>>>>>>>>>>                ] 1639/4071, 16.0 task/s, elapsed: 102s, ETA:   152s
[>>>>>>>>>>                ] 1640/4071, 16.0 task/s, elapsed: 102s, ETA:   152s
[>>>>>>>>>>                ] 1641/4071, 16.0 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>                ] 1642/4071, 16.0 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>                ] 1643/4071, 16.0 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>                ] 1644/4071, 16.0 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>                ] 1645/4071, 16.0 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>                ] 1646/4071, 16.0 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>                ] 1647/4071, 16.0 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>                ] 1648/4071, 16.0 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>                ] 1649/4071, 16.0 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>                ] 1650/4071, 16.0 task/s, elapsed: 103s, ETA:   152s
[>>>>>>>>>>                ] 1651/4071, 16.0 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>                ] 1652/4071, 16.0 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>                ] 1653/4071, 16.0 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>                ] 1654/4071, 16.0 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>                ] 1655/4071, 16.0 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>                ] 1656/4071, 16.0 task/s, elapsed: 103s, ETA:   151s
[>>>>>>>>>>                ] 1657/4071, 16.0 task/s, elapsed: 104s, ETA:   151s
[>>>>>>>>>>                ] 1658/4071, 16.0 task/s, elapsed: 104s, ETA:   151s
[>>>>>>>>>>                ] 1659/4071, 16.0 task/s, elapsed: 104s, ETA:   151s
[>>>>>>>>>>                ] 1660/4071, 16.0 task/s, elapsed: 104s, ETA:   151s
[>>>>>>>>>>                ] 1661/4071, 16.0 task/s, elapsed: 104s, ETA:   151s
[>>>>>>>>>>                ] 1662/4071, 16.0 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>                ] 1663/4071, 16.0 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>                ] 1664/4071, 16.0 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>                ] 1665/4071, 16.0 task/s, elapsed: 104s, ETA:   151s
[>>>>>>>>>>                ] 1666/4071, 16.0 task/s, elapsed: 104s, ETA:   151s
[>>>>>>>>>>                ] 1667/4071, 16.0 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>                ] 1668/4071, 16.0 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>                ] 1669/4071, 16.0 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>                ] 1670/4071, 16.0 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>                ] 1671/4071, 16.0 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>                ] 1672/4071, 16.0 task/s, elapsed: 104s, ETA:   150s
[>>>>>>>>>>                ] 1673/4071, 16.0 task/s, elapsed: 105s, ETA:   150s
[>>>>>>>>>>                ] 1674/4071, 16.0 task/s, elapsed: 105s, ETA:   150s
[>>>>>>>>>>                ] 1675/4071, 16.0 task/s, elapsed: 105s, ETA:   150s
[>>>>>>>>>>                ] 1676/4071, 16.0 task/s, elapsed: 105s, ETA:   150s
[>>>>>>>>>>                ] 1677/4071, 16.0 task/s, elapsed: 105s, ETA:   150s
[>>>>>>>>>>                ] 1678/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1679/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1680/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1681/4071, 16.0 task/s, elapsed: 105s, ETA:   150s
[>>>>>>>>>>                ] 1682/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1683/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1684/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1685/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1686/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1687/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1688/4071, 16.0 task/s, elapsed: 105s, ETA:   149s
[>>>>>>>>>>                ] 1689/4071, 16.0 task/s, elapsed: 106s, ETA:   149s
[>>>>>>>>>>                ] 1690/4071, 16.0 task/s, elapsed: 106s, ETA:   149s
[>>>>>>>>>>                ] 1691/4071, 16.0 task/s, elapsed: 106s, ETA:   149s
[>>>>>>>>>>                ] 1692/4071, 16.0 task/s, elapsed: 106s, ETA:   149s
[>>>>>>>>>>                ] 1693/4071, 16.0 task/s, elapsed: 106s, ETA:   149s
[>>>>>>>>>>                ] 1694/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1695/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1696/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1697/4071, 16.0 task/s, elapsed: 106s, ETA:   149s
[>>>>>>>>>>                ] 1698/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1699/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1700/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1701/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1702/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1703/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1704/4071, 16.0 task/s, elapsed: 106s, ETA:   148s
[>>>>>>>>>>                ] 1705/4071, 16.0 task/s, elapsed: 107s, ETA:   148s
[>>>>>>>>>>                ] 1706/4071, 16.0 task/s, elapsed: 107s, ETA:   148s
[>>>>>>>>>>                ] 1707/4071, 16.0 task/s, elapsed: 107s, ETA:   148s
[>>>>>>>>>>                ] 1708/4071, 16.0 task/s, elapsed: 107s, ETA:   148s
[>>>>>>>>>>                ] 1709/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1710/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1711/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1712/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1713/4071, 16.0 task/s, elapsed: 107s, ETA:   148s
[>>>>>>>>>>                ] 1714/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1715/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1716/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1717/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1718/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1719/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1720/4071, 16.0 task/s, elapsed: 107s, ETA:   147s
[>>>>>>>>>>                ] 1721/4071, 16.0 task/s, elapsed: 108s, ETA:   147s
[>>>>>>>>>>                ] 1722/4071, 16.0 task/s, elapsed: 108s, ETA:   147s
[>>>>>>>>>>>               ] 1723/4071, 16.0 task/s, elapsed: 108s, ETA:   147s
[>>>>>>>>>>>               ] 1724/4071, 16.0 task/s, elapsed: 108s, ETA:   147s
[>>>>>>>>>>>               ] 1725/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1726/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1727/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1728/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1729/4071, 16.0 task/s, elapsed: 108s, ETA:   147s
[>>>>>>>>>>>               ] 1730/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1731/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1732/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1733/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1734/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1735/4071, 16.0 task/s, elapsed: 108s, ETA:   146s
[>>>>>>>>>>>               ] 1736/4071, 16.0 task/s, elapsed: 108s, ETA:   145s
[>>>>>>>>>>>               ] 1737/4071, 16.0 task/s, elapsed: 109s, ETA:   146s
[>>>>>>>>>>>               ] 1738/4071, 16.0 task/s, elapsed: 109s, ETA:   146s
[>>>>>>>>>>>               ] 1739/4071, 16.0 task/s, elapsed: 109s, ETA:   146s
[>>>>>>>>>>>               ] 1740/4071, 16.0 task/s, elapsed: 109s, ETA:   146s
[>>>>>>>>>>>               ] 1741/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1742/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1743/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1744/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1745/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1746/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1747/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1748/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1749/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1750/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1751/4071, 16.0 task/s, elapsed: 109s, ETA:   145s
[>>>>>>>>>>>               ] 1752/4071, 16.1 task/s, elapsed: 109s, ETA:   144s
[>>>>>>>>>>>               ] 1753/4071, 16.0 task/s, elapsed: 110s, ETA:   145s
[>>>>>>>>>>>               ] 1754/4071, 16.0 task/s, elapsed: 110s, ETA:   145s
[>>>>>>>>>>>               ] 1755/4071, 16.0 task/s, elapsed: 110s, ETA:   145s
[>>>>>>>>>>>               ] 1756/4071, 16.0 task/s, elapsed: 110s, ETA:   145s
[>>>>>>>>>>>               ] 1757/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1758/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1759/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1760/4071, 16.1 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1761/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1762/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1763/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1764/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1765/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1766/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1767/4071, 16.0 task/s, elapsed: 110s, ETA:   144s
[>>>>>>>>>>>               ] 1768/4071, 16.1 task/s, elapsed: 110s, ETA:   143s
[>>>>>>>>>>>               ] 1769/4071, 16.0 task/s, elapsed: 111s, ETA:   144s
[>>>>>>>>>>>               ] 1770/4071, 16.0 task/s, elapsed: 111s, ETA:   144s
[>>>>>>>>>>>               ] 1771/4071, 16.0 task/s, elapsed: 111s, ETA:   144s
[>>>>>>>>>>>               ] 1772/4071, 16.0 task/s, elapsed: 111s, ETA:   144s
[>>>>>>>>>>>               ] 1773/4071, 16.0 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1774/4071, 16.0 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1775/4071, 16.0 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1776/4071, 16.1 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1777/4071, 16.0 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1778/4071, 16.0 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1779/4071, 16.0 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1780/4071, 16.0 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1781/4071, 16.0 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1782/4071, 16.0 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1783/4071, 16.1 task/s, elapsed: 111s, ETA:   143s
[>>>>>>>>>>>               ] 1784/4071, 16.1 task/s, elapsed: 111s, ETA:   142s
[>>>>>>>>>>>               ] 1785/4071, 16.0 task/s, elapsed: 112s, ETA:   143s
[>>>>>>>>>>>               ] 1786/4071, 16.0 task/s, elapsed: 112s, ETA:   143s
[>>>>>>>>>>>               ] 1787/4071, 16.0 task/s, elapsed: 112s, ETA:   143s
[>>>>>>>>>>>               ] 1788/4071, 16.0 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1789/4071, 16.0 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1790/4071, 16.0 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1791/4071, 16.1 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1792/4071, 16.1 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1793/4071, 16.0 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1794/4071, 16.0 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1795/4071, 16.0 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1796/4071, 16.0 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1797/4071, 16.0 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1798/4071, 16.0 task/s, elapsed: 112s, ETA:   142s
[>>>>>>>>>>>               ] 1799/4071, 16.1 task/s, elapsed: 112s, ETA:   141s
[>>>>>>>>>>>               ] 1800/4071, 16.1 task/s, elapsed: 112s, ETA:   141s
[>>>>>>>>>>>               ] 1801/4071, 16.0 task/s, elapsed: 113s, ETA:   142s
[>>>>>>>>>>>               ] 1802/4071, 16.0 task/s, elapsed: 113s, ETA:   142s
[>>>>>>>>>>>               ] 1803/4071, 16.0 task/s, elapsed: 113s, ETA:   142s
[>>>>>>>>>>>               ] 1804/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1805/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1806/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1807/4071, 16.1 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1808/4071, 16.1 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1809/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1810/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1811/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1812/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1813/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1814/4071, 16.1 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1815/4071, 16.1 task/s, elapsed: 113s, ETA:   140s
[>>>>>>>>>>>               ] 1816/4071, 16.1 task/s, elapsed: 113s, ETA:   140s
[>>>>>>>>>>>               ] 1817/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1818/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1819/4071, 16.0 task/s, elapsed: 113s, ETA:   141s
[>>>>>>>>>>>               ] 1820/4071, 16.0 task/s, elapsed: 113s, ETA:   140s
[>>>>>>>>>>>               ] 1821/4071, 16.0 task/s, elapsed: 113s, ETA:   140s
[>>>>>>>>>>>               ] 1822/4071, 16.1 task/s, elapsed: 113s, ETA:   140s
[>>>>>>>>>>>               ] 1823/4071, 16.1 task/s, elapsed: 113s, ETA:   140s
[>>>>>>>>>>>               ] 1824/4071, 16.1 task/s, elapsed: 113s, ETA:   140s
[>>>>>>>>>>>               ] 1825/4071, 16.0 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>               ] 1826/4071, 16.0 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>               ] 1827/4071, 16.0 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>               ] 1828/4071, 16.0 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>               ] 1829/4071, 16.0 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>               ] 1830/4071, 16.1 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>               ] 1831/4071, 16.1 task/s, elapsed: 114s, ETA:   139s
[>>>>>>>>>>>               ] 1832/4071, 16.1 task/s, elapsed: 114s, ETA:   139s
[>>>>>>>>>>>               ] 1833/4071, 16.0 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>               ] 1834/4071, 16.0 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>               ] 1835/4071, 16.0 task/s, elapsed: 114s, ETA:   140s
[>>>>>>>>>>>               ] 1836/4071, 16.0 task/s, elapsed: 114s, ETA:   139s
[>>>>>>>>>>>               ] 1837/4071, 16.0 task/s, elapsed: 114s, ETA:   139s
[>>>>>>>>>>>               ] 1838/4071, 16.1 task/s, elapsed: 114s, ETA:   139s
[>>>>>>>>>>>               ] 1839/4071, 16.1 task/s, elapsed: 114s, ETA:   139s
[>>>>>>>>>>>               ] 1840/4071, 16.1 task/s, elapsed: 114s, ETA:   139s
[>>>>>>>>>>>               ] 1841/4071, 16.0 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>               ] 1842/4071, 16.0 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>               ] 1843/4071, 16.0 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>               ] 1844/4071, 16.0 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>               ] 1845/4071, 16.1 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>               ] 1846/4071, 16.1 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>               ] 1847/4071, 16.1 task/s, elapsed: 115s, ETA:   138s
[>>>>>>>>>>>               ] 1848/4071, 16.1 task/s, elapsed: 115s, ETA:   138s
[>>>>>>>>>>>               ] 1849/4071, 16.0 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>               ] 1850/4071, 16.0 task/s, elapsed: 115s, ETA:   139s
[>>>>>>>>>>>               ] 1851/4071, 16.0 task/s, elapsed: 115s, ETA:   138s
[>>>>>>>>>>>               ] 1852/4071, 16.0 task/s, elapsed: 115s, ETA:   138s
[>>>>>>>>>>>               ] 1853/4071, 16.1 task/s, elapsed: 115s, ETA:   138s
[>>>>>>>>>>>               ] 1854/4071, 16.1 task/s, elapsed: 115s, ETA:   138s
[>>>>>>>>>>>               ] 1855/4071, 16.1 task/s, elapsed: 115s, ETA:   138s
[>>>>>>>>>>>               ] 1856/4071, 16.1 task/s, elapsed: 115s, ETA:   138s
[>>>>>>>>>>>               ] 1857/4071, 16.0 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>               ] 1858/4071, 16.0 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>               ] 1859/4071, 16.0 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>               ] 1860/4071, 16.0 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>               ] 1861/4071, 16.1 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>               ] 1862/4071, 16.1 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>               ] 1863/4071, 16.1 task/s, elapsed: 116s, ETA:   137s
[>>>>>>>>>>>               ] 1864/4071, 16.1 task/s, elapsed: 116s, ETA:   137s
[>>>>>>>>>>>               ] 1865/4071, 16.0 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>               ] 1866/4071, 16.0 task/s, elapsed: 116s, ETA:   138s
[>>>>>>>>>>>               ] 1867/4071, 16.0 task/s, elapsed: 116s, ETA:   137s
[>>>>>>>>>>>               ] 1868/4071, 16.0 task/s, elapsed: 116s, ETA:   137s
[>>>>>>>>>>>               ] 1869/4071, 16.1 task/s, elapsed: 116s, ETA:   137s
[>>>>>>>>>>>               ] 1870/4071, 16.1 task/s, elapsed: 116s, ETA:   137s
[>>>>>>>>>>>               ] 1871/4071, 16.1 task/s, elapsed: 116s, ETA:   137s
[>>>>>>>>>>>               ] 1872/4071, 16.1 task/s, elapsed: 116s, ETA:   137s
[>>>>>>>>>>>               ] 1873/4071, 16.0 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>               ] 1874/4071, 16.0 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>               ] 1875/4071, 16.0 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>               ] 1876/4071, 16.0 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>               ] 1877/4071, 16.1 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>               ] 1878/4071, 16.1 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>>              ] 1879/4071, 16.1 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>              ] 1880/4071, 16.1 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>              ] 1881/4071, 16.0 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>>              ] 1882/4071, 16.0 task/s, elapsed: 117s, ETA:   137s
[>>>>>>>>>>>>              ] 1883/4071, 16.0 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>              ] 1884/4071, 16.1 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>              ] 1885/4071, 16.1 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>              ] 1886/4071, 16.1 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>              ] 1887/4071, 16.1 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>              ] 1888/4071, 16.1 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>              ] 1889/4071, 16.0 task/s, elapsed: 118s, ETA:   136s
[>>>>>>>>>>>>              ] 1890/4071, 16.0 task/s, elapsed: 118s, ETA:   136s
[>>>>>>>>>>>>              ] 1891/4071, 16.0 task/s, elapsed: 118s, ETA:   136s
[>>>>>>>>>>>>              ] 1892/4071, 16.1 task/s, elapsed: 118s, ETA:   136s
[>>>>>>>>>>>>              ] 1893/4071, 16.1 task/s, elapsed: 118s, ETA:   136s
[>>>>>>>>>>>>              ] 1894/4071, 16.1 task/s, elapsed: 118s, ETA:   135s
[>>>>>>>>>>>>              ] 1895/4071, 16.1 task/s, elapsed: 118s, ETA:   135s
[>>>>>>>>>>>>              ] 1896/4071, 16.1 task/s, elapsed: 118s, ETA:   135s
